source,destination,timestamp
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:20
reviews-v3,ratings-v1,2024-03-06 09:16:20
productpage-v1,details-v1,2024-03-06 09:16:20
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:20
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:25
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:25
productpage-v1,reviews-v1,2024-03-06 09:16:25
reviews-v2,ratings-v1,2024-03-06 09:16:25
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:25
productpage-v1,reviews-v3,2024-03-06 09:16:25
reviews-v3,ratings-v1,2024-03-06 09:16:25
istio-ingressgateway,productpage-v1,2024-03-06 09:16:25
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:25
productpage-v1,reviews-v2,2024-03-06 09:16:25
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:25
productpage-v1,details-v1,2024-03-06 09:16:25
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:25
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:30
productpage-v1,reviews-v3,2024-03-06 09:16:30
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:30
reviews-v3,ratings-v1,2024-03-06 09:16:30
productpage-v1,details-v1,2024-03-06 09:16:30
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:30
reviews-v2,ratings-v1,2024-03-06 09:16:30
istio-ingressgateway,productpage-v1,2024-03-06 09:16:30
productpage-v1,reviews-v1,2024-03-06 09:16:30
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:30
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:30
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:30
productpage-v1,reviews-v2,2024-03-06 09:16:30
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:35
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:35
productpage-v1,reviews-v3,2024-03-06 09:16:35
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:35
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:35
reviews-v3,ratings-v1,2024-03-06 09:16:35
productpage-v1,reviews-v1,2024-03-06 09:16:35
productpage-v1,reviews-v2,2024-03-06 09:16:35
reviews-v2,ratings-v1,2024-03-06 09:16:35
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:35
istio-ingressgateway,productpage-v1,2024-03-06 09:16:35
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:35
productpage-v1,details-v1,2024-03-06 09:16:35
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:40
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:40
productpage-v1,reviews-v1,2024-03-06 09:16:40
reviews-v3,ratings-v1,2024-03-06 09:16:40
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:40
reviews-v2,ratings-v1,2024-03-06 09:16:40
productpage-v1,reviews-v3,2024-03-06 09:16:40
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:40
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:40
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:40
productpage-v1,details-v1,2024-03-06 09:16:40
productpage-v1,reviews-v2,2024-03-06 09:16:40
istio-ingressgateway,productpage-v1,2024-03-06 09:16:40
productpage-v1,reviews-v2,2024-03-06 09:16:45
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:45
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:45
productpage-v1,reviews-v1,2024-03-06 09:16:45
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:45
productpage-v1,reviews-v3,2024-03-06 09:16:45
istio-ingressgateway,productpage-v1,2024-03-06 09:16:45
reviews-v2,ratings-v1,2024-03-06 09:16:45
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:45
productpage-v1,details-v1,2024-03-06 09:16:45
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:45
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:45
reviews-v3,ratings-v1,2024-03-06 09:16:45
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:50
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:50
productpage-v1,reviews-v1,2024-03-06 09:16:50
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:50
productpage-v1,details-v1,2024-03-06 09:16:50
reviews-v3,ratings-v1,2024-03-06 09:16:50
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:50
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:50
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:50
productpage-v1,reviews-v2,2024-03-06 09:16:50
istio-ingressgateway,productpage-v1,2024-03-06 09:16:50
productpage-v1,reviews-v3,2024-03-06 09:16:50
reviews-v2,ratings-v1,2024-03-06 09:16:50
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:55
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:55
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:16:55
productpage-v1,reviews-v2,2024-03-06 09:16:55
istio-ingressgateway,productpage-v1,2024-03-06 09:16:55
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:55
productpage-v1,reviews-v3,2024-03-06 09:16:55
reviews-v2,ratings-v1,2024-03-06 09:16:55
productpage-v1,details-v1,2024-03-06 09:16:55
productpage-v1,reviews-v1,2024-03-06 09:16:55
reviews-v3,ratings-v1,2024-03-06 09:16:55
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:16:55
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:16:55
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:00
productpage-v1,reviews-v3,2024-03-06 09:17:00
reviews-v3,ratings-v1,2024-03-06 09:17:00
productpage-v1,reviews-v1,2024-03-06 09:17:00
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:00
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:00
istio-ingressgateway,productpage-v1,2024-03-06 09:17:00
productpage-v1,reviews-v2,2024-03-06 09:17:00
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:17:00
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:00
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:00
productpage-v1,details-v1,2024-03-06 09:17:00
reviews-v2,ratings-v1,2024-03-06 09:17:00
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:17:05
reviews-v3,ratings-v1,2024-03-06 09:17:05
istio-ingressgateway,productpage-v1,2024-03-06 09:17:05
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:05
productpage-v1,reviews-v3,2024-03-06 09:17:05
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:05
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:05
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:05
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:05
productpage-v1,reviews-v1,2024-03-06 09:17:05
productpage-v1,reviews-v2,2024-03-06 09:17:05
productpage-v1,details-v1,2024-03-06 09:17:05
reviews-v2,ratings-v1,2024-03-06 09:17:05
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:10
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:10
productpage-v1,reviews-v2,2024-03-06 09:17:10
istio-ingressgateway,productpage-v1,2024-03-06 09:17:10
productpage-v1,details-v1,2024-03-06 09:17:10
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:10
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:17:10
productpage-v1,reviews-v1,2024-03-06 09:17:10
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:10
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:10
productpage-v1,reviews-v3,2024-03-06 09:17:10
reviews-v2,ratings-v1,2024-03-06 09:17:10
reviews-v3,ratings-v1,2024-03-06 09:17:10
productpage-v1,details-v1,2024-03-06 09:17:15
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:15
reviews-v1-7b76c4f45d-x9mxc,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:15
productpage-v1,reviews-v2,2024-03-06 09:17:15
reviews-v3,ratings-v1,2024-03-06 09:17:15
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-06 09:17:15
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:15
productpage-v1,reviews-v1,2024-03-06 09:17:15
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:15
istio-ingressgateway,productpage-v1,2024-03-06 09:17:15
reviews-v2-6ccf99c555-fqvhb,izbp1gwb52uyj3g0wn52lez,2024-03-06 09:17:15
reviews-v2,ratings-v1,2024-03-06 09:17:15
productpage-v1,reviews-v3,2024-03-06 09:17:15
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-06 09:17:20
productpage-v1,reviews-v1,2024-03-06 09:17:20
productpage-v1,details-v1,2024-03-06 09:17:20
productpage-v1,reviews-v2,2024-03-06 09:17:20
