timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-sh2pp_cpu,productpage-v1-7fb564989f-tnwnz_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-sh2pp_memory,productpage-v1-7fb564989f-tnwnz_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-x9mxc_network,details-v1-b788479c5-bbg6t_network,reviews-v2-6ccf99c555-fqvhb_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v3-5fd56449d8-tv4wp_network,productpage-v1-7fb564989f-sh2pp_network,productpage-v1-7fb564989f-tnwnz_network
2024-03-05 19:07:06,9.370282866666457,-1.0,238.94327313333315,1.8060808000001316,2.1172619333327702,4.035586399999147,4.992883166666692,19.521536,-1.0,52.744192,13.811712,86.13888,253.198336,247.205888,45.78777777777778,88.36000000000001,31.73444444444445,70.56,137.6711111111111,-1.0,3150.951111111111
2024-03-05 19:07:11,9.370282866666457,-1.0,238.94327313333315,1.8060808000001316,2.1172619333327702,4.035586399999147,4.992883166666692,19.521536,-1.0,52.744192,13.811712,86.13888,253.198336,247.205888,45.78777777777778,88.36000000000001,31.73444444444445,70.56,137.6711111111111,-1.0,3150.951111111111
2024-03-05 19:07:16,5.03720076665862,-1.0,582.5746300666668,1.8060808000001316,2.1172619333327702,4.035586399999147,4.992883166666692,19.521536,-1.0,651.44832,13.811712,86.13888,253.198336,247.205888,45.78777777777778,168.13444444444454,31.73444444444445,70.56,137.6711111111111,-1.0,3367.8677777777793
2024-03-05 19:07:21,5.03720076665862,0.0,582.5746300666668,1.8060808000001316,2.1172619333327702,4.035586399999147,1.8648498666664182,19.521536,0.0,651.44832,13.811712,86.13888,253.198336,247.25504,45.78777777777778,168.13444444444454,147.21777777777777,70.56,137.6711111111111,0.0,3367.8677777777793
2024-03-05 19:07:26,5.037200766658619,0.0,582.5746300666667,1.4688531999998606,2.4105314333335555,6.528241900000845,1.8648498666664182,19.521536,0.626688,651.44832,14.061568,86.142976,253.874176,247.25504,33.254444444444445,168.13444444444445,147.21777777777777,94.73777777777777,129.96,0.0,3367.8677777777775
2024-03-05 19:07:31,5.037200766658619,0.0,582.5746300666667,1.4688531999998606,2.4105314333335555,6.528241900000845,1.8648498666664182,19.521536,0.626688,651.44832,14.061568,86.142976,253.874176,247.25504,33.254444444444445,168.13444444444445,147.21777777777777,94.73777777777777,129.96,0.0,3367.8677777777775
2024-03-05 19:07:36,5.037200766658619,0.0,582.5746300666667,1.4688531999998606,2.4105314333335555,6.528241900000845,1.8648498666664182,19.521536,0.626688,651.44832,14.061568,86.142976,253.874176,247.25504,33.254444444444445,168.13444444444445,147.21777777777777,94.73777777777777,129.96,0.0,3367.8677777777775
2024-03-05 19:07:41,5.037200766658619,0.0,582.5746300666667,1.4688531999998606,2.4105314333335555,6.528241900000845,1.8648498666664182,19.521536,0.626688,651.44832,14.061568,86.142976,253.874176,247.25504,33.254444444444445,168.13444444444445,147.21777777777777,94.73777777777777,129.96,0.0,3367.8677777777775
2024-03-05 19:07:46,5.629335733328845,0.0,326.69462983333335,1.4688531999998606,2.4105314333335555,6.528241900000845,1.8648498666664182,19.53792,0.626688,53.497856,14.061568,86.142976,253.874176,247.25504,33.254444444444445,248.58777777777792,147.21777777777777,94.73777777777777,129.96,0.0,3664.284444444446
2024-03-05 19:07:51,5.629335733328845,0.0,326.69462983333335,1.4688531999998606,2.4105314333335555,6.528241900000845,6.381757566666124,19.53792,0.626688,53.497856,14.061568,86.142976,253.874176,247.468032,33.254444444444445,248.58777777777792,170.73777777777778,94.73777777777777,129.96,0.0,3664.284444444446
2024-03-05 19:07:56,5.629335733328844,27.441701916393335,326.69462983333324,1.20041490000015,2.2638332333334197,2.6662203999990197,6.381757566666124,19.53792,62.5664,53.497856,13.66016,87.32672,256.045056,247.468032,52.321111111111115,248.5877777777778,170.73777777777778,78.02777777777779,60.32111111111111,0.0,3664.284444444444
2024-03-05 19:08:01,5.629335733328844,31.431289483060002,326.69462983333324,1.20041490000015,2.2638332333334197,2.6662203999990197,6.381757566666124,19.53792,62.5664,53.497856,13.66016,87.32672,256.045056,247.468032,52.321111111111115,248.5877777777778,170.73777777777778,78.02777777777779,60.32111111111111,0.0,3664.284444444444
2024-03-05 19:08:06,5.629335733328844,35.42087704972666,326.69462983333324,1.20041490000015,2.2638332333334197,2.6662203999990197,6.381757566666124,19.53792,62.5664,53.497856,13.66016,87.32672,256.045056,247.468032,52.321111111111115,248.5877777777778,170.73777777777778,78.02777777777779,60.32111111111111,0.0,3664.284444444444
2024-03-05 19:08:11,5.629335733328844,39.410464616393334,326.69462983333324,1.20041490000015,2.2638332333334197,2.6662203999990197,6.381757566666124,19.53792,62.5664,53.497856,13.66016,87.32672,256.045056,247.468032,52.321111111111115,248.5877777777778,170.73777777777778,78.02777777777779,60.32111111111111,0.0,3664.284444444444
2024-03-05 19:08:16,4.851810766679896,43.400052183060005,0.0,1.20041490000015,2.2638332333334197,2.6662203999990197,6.381757566666124,19.566592,62.5664,2.719744,13.66016,87.32672,256.045056,247.468032,52.321111111111115,120.26777777777782,170.73777777777778,78.02777777777779,60.32111111111111,0.0,835.2100000000005
2024-03-05 19:08:21,4.851810766679896,47.38963974972667,0.0,1.20041490000015,2.2638332333334197,2.6662203999990197,4.126323033333771,19.566592,62.5664,2.719744,13.66016,87.32672,256.045056,247.6032,52.321111111111115,120.26777777777782,162.13777777777776,78.02777777777779,60.32111111111111,0.0,835.2100000000005
2024-03-05 19:08:26,4.851810766679895,34.42262696666667,0.0,2.016774800000102,1.3440025000003668,5.341257166668356,4.126323033333771,19.566592,62.2592,2.719744,13.074432,87.048192,255.168512,247.6032,10.027777777777777,120.26777777777778,162.13777777777776,31.359999999999996,176.89000000000001,1032.5511111111111,835.2099999999999
2024-03-05 19:08:31,4.851810766679895,34.42262696666667,0.0,2.016774800000102,1.3440025000003668,5.341257166668356,4.126323033333771,19.566592,62.2592,2.719744,13.074432,87.048192,255.168512,247.6032,10.027777777777777,120.26777777777778,162.13777777777776,31.359999999999996,176.89000000000001,1032.5511111111111,835.2099999999999
2024-03-05 19:08:36,4.851810766679895,34.42262696666667,0.0,2.016774800000102,1.3440025000003668,5.341257166668356,4.126323033333771,19.566592,62.2592,2.719744,13.074432,87.048192,255.168512,247.6032,10.027777777777777,120.26777777777778,162.13777777777776,31.359999999999996,176.89000000000001,1032.5511111111111,835.2099999999999
2024-03-05 19:08:41,4.851810766679895,34.42262696666667,0.0,2.016774800000102,1.3440025000003668,5.341257166668356,4.126323033333771,19.566592,62.2592,2.719744,13.074432,87.048192,255.168512,247.6032,10.027777777777777,120.26777777777778,162.13777777777776,31.359999999999996,176.89000000000001,1032.5511111111111,835.2099999999999
2024-03-05 19:08:46,6.314280466661635,34.42262696666667,16.31993521495333,2.016774800000102,1.3440025000003668,5.341257166668356,4.126323033333771,19.566592,62.2592,51.28192,13.074432,87.048192,255.168512,247.6032,10.027777777777777,149.65444444444452,162.13777777777776,31.359999999999996,176.89000000000001,1032.5511111111111,1267.3600000000006
2024-03-05 19:08:51,6.314280466661635,34.42262696666667,18.92816326495333,2.016774800000102,1.3440025000003668,5.341257166668356,3.813355366666353,19.566592,62.2592,51.28192,13.074432,87.048192,255.168512,247.648256,10.027777777777777,149.65444444444452,128.44444444444446,31.359999999999996,176.89000000000001,1032.5511111111111,1267.3600000000006
2024-03-05 19:08:56,6.314280466661633,18.9552432,21.53639131495333,1.922367566666594,2.3877522666661357,5.56210996666664,3.813355366666353,19.566592,62.140416,51.28192,12.644352,86.908928,255.26272,247.648256,61.88444444444444,149.65444444444444,128.44444444444446,107.46777777777778,196.0,870.25,1267.3600000000001
2024-03-05 19:09:01,6.314280466661633,18.9552432,24.144619364953336,1.922367566666594,2.3877522666661357,5.56210996666664,3.813355366666353,19.566592,62.140416,51.28192,12.644352,86.908928,255.26272,247.648256,61.88444444444444,149.65444444444444,128.44444444444446,107.46777777777778,196.0,870.25,1267.3600000000001
2024-03-05 19:09:06,6.314280466661633,18.9552432,26.752847414953333,1.922367566666594,2.3877522666661357,5.56210996666664,3.813355366666353,19.566592,62.140416,51.28192,12.644352,86.908928,255.26272,247.648256,61.88444444444444,149.65444444444444,128.44444444444446,107.46777777777778,196.0,870.25,1267.3600000000001
2024-03-05 19:09:11,6.314280466661633,18.9552432,29.361075464953334,1.922367566666594,2.3877522666661357,5.56210996666664,3.813355366666353,19.566592,62.140416,51.28192,12.644352,86.908928,255.26272,247.648256,61.88444444444444,149.65444444444444,128.44444444444446,107.46777777777778,196.0,870.25,1267.3600000000001
2024-03-05 19:09:16,5.146174500002115,18.9552432,27.53857640000001,1.922367566666594,2.3877522666661357,5.56210996666664,3.813355366666353,19.566592,62.140416,51.081216,12.644352,86.908928,255.26272,247.648256,61.88444444444444,209.28444444444455,128.44444444444446,107.46777777777778,196.0,870.25,1075.8400000000004
2024-03-05 19:09:21,5.146174500002115,18.9552432,27.53857640000001,1.922367566666594,2.3877522666661357,5.56210996666664,4.351568800000412,19.566592,62.140416,51.081216,12.644352,86.908928,255.26272,247.74656,61.88444444444444,209.28444444444455,206.40111111111113,107.46777777777778,196.0,870.25,1075.8400000000004
2024-03-05 19:09:26,5.146174500002114,33.789732399999984,27.538576400000004,2.206917299999607,2.0279284666666326,5.274271199999703,4.351568800000412,19.566592,62.144512,51.081216,13.225984,86.908928,255.889408,247.74656,47.151111111111106,209.28444444444446,206.40111111111113,61.88444444444444,99.33444444444444,1128.96,1075.84
2024-03-05 19:09:31,5.146174500002114,33.789732399999984,27.538576400000004,2.206917299999607,2.0279284666666326,5.274271199999703,4.351568800000412,19.566592,62.144512,51.081216,13.225984,86.908928,255.889408,247.74656,47.151111111111106,209.28444444444446,206.40111111111113,61.88444444444444,99.33444444444444,1128.96,1075.84
2024-03-05 19:09:36,5.146174500002114,33.789732399999984,27.538576400000004,2.206917299999607,2.0279284666666326,5.274271199999703,4.351568800000412,19.566592,62.144512,51.081216,13.225984,86.908928,255.889408,247.74656,47.151111111111106,209.28444444444446,206.40111111111113,61.88444444444444,99.33444444444444,1128.96,1075.84
2024-03-05 19:09:41,5.146174500002114,33.789732399999984,27.538576400000004,2.206917299999607,2.0279284666666326,5.274271199999703,4.351568800000412,19.566592,62.144512,51.081216,13.225984,86.908928,255.889408,247.74656,47.151111111111106,209.28444444444446,206.40111111111113,61.88444444444444,99.33444444444444,1128.96,1075.84
2024-03-05 19:09:46,5.757146199994168,33.789732399999984,27.550026233333337,2.206917299999607,2.0279284666666326,5.274271199999703,4.351568800000412,19.566592,62.144512,51.154944,13.225984,86.908928,255.889408,247.74656,47.151111111111106,152.9344444444445,206.40111111111113,61.88444444444444,99.33444444444444,1128.96,1104.454444444445
2024-03-05 19:09:51,5.757146199994168,33.789732399999984,27.550026233333337,2.206917299999607,2.0279284666666326,5.274271199999703,5.001111499999904,19.566592,62.144512,51.154944,13.225984,86.908928,255.889408,247.865344,47.151111111111106,152.9344444444445,136.1111111111111,61.88444444444444,99.33444444444444,1128.96,1104.454444444445
2024-03-05 19:09:56,5.7571461999941675,34.39830026666666,27.550026233333327,0.994129200000297,2.2557406666663837,4.017366666666551,5.001111499999904,19.566592,61.288448,51.154944,13.12768,86.765568,255.684608,247.865344,14.694444444444446,152.93444444444447,136.1111111111111,55.254444444444445,78.61777777777779,1780.8400000000001,1104.4544444444446
2024-03-05 19:10:01,5.7571461999941675,34.39830026666666,27.550026233333327,0.994129200000297,2.2557406666663837,4.017366666666551,5.001111499999904,19.566592,61.288448,51.154944,13.12768,86.765568,255.684608,247.865344,14.694444444444446,152.93444444444447,136.1111111111111,55.254444444444445,78.61777777777779,1780.8400000000001,1104.4544444444446
2024-03-05 19:10:06,5.7571461999941675,34.39830026666666,27.550026233333327,0.994129200000297,2.2557406666663837,4.017366666666551,5.001111499999904,19.566592,61.288448,51.154944,13.12768,86.765568,255.684608,247.865344,14.694444444444446,152.93444444444447,136.1111111111111,55.254444444444445,78.61777777777779,1780.8400000000001,1104.4544444444446
2024-03-05 19:10:11,5.7571461999941675,34.39830026666666,27.550026233333327,0.994129200000297,2.2557406666663837,4.017366666666551,5.001111499999904,19.566592,61.288448,51.154944,13.12768,86.765568,255.684608,247.865344,14.694444444444446,152.93444444444447,136.1111111111111,55.254444444444445,78.61777777777779,1780.8400000000001,1104.4544444444446
2024-03-05 19:10:16,7.542845266668036,34.39830026666666,17.854647900000003,0.994129200000297,2.2557406666663837,4.017366666666551,5.001111499999904,19.582976,61.288448,51.286016,13.12768,86.765568,255.684608,247.865344,14.694444444444446,98.01000000000005,136.1111111111111,55.254444444444445,78.61777777777779,1780.8400000000001,348.4444444444446
2024-03-05 19:10:21,7.542845266668036,34.39830026666666,17.854647900000003,0.994129200000297,2.2557406666663837,4.017366666666551,4.390977866666883,19.582976,61.288448,51.286016,13.12768,86.765568,255.684608,248.029184,14.694444444444446,98.01000000000005,114.48999999999998,55.254444444444445,78.61777777777779,1780.8400000000001,348.4444444444446
2024-03-05 19:10:26,7.542845266668033,35.69815853333334,17.8546479,2.62527059999987,2.509548233334158,5.338892233332142,4.390977866666883,19.582976,61.243392,51.286016,13.070336,86.71232,255.709184,248.029184,54.26777777777777,98.01,114.48999999999998,97.35111111111112,156.25,214.13444444444443,348.4444444444445
2024-03-05 19:10:31,7.542845266668033,35.69815853333334,17.8546479,2.62527059999987,2.509548233334158,5.338892233332142,4.390977866666883,19.582976,61.243392,51.286016,13.070336,86.71232,255.709184,248.029184,54.26777777777777,98.01,114.48999999999998,97.35111111111112,156.25,214.13444444444443,348.4444444444445
2024-03-05 19:10:36,7.542845266668033,35.69815853333334,17.8546479,2.62527059999987,2.509548233334158,5.338892233332142,4.390977866666883,19.582976,61.243392,51.286016,13.070336,86.71232,255.709184,248.029184,54.26777777777777,98.01,114.48999999999998,97.35111111111112,156.25,214.13444444444443,348.4444444444445
2024-03-05 19:10:41,7.542845266668033,35.69815853333334,17.8546479,2.62527059999987,2.509548233334158,5.338892233332142,4.390977866666883,19.582976,61.243392,51.286016,13.070336,86.71232,255.709184,248.029184,54.26777777777777,98.01,114.48999999999998,97.35111111111112,156.25,214.13444444444443,348.4444444444445
2024-03-05 19:10:46,6.470718999995978,35.69815853333334,-1.0,2.62527059999987,2.509548233334158,5.338892233332142,4.390977866666883,19.566592,61.243392,-1.0,13.070336,86.71232,255.709184,248.029184,54.26777777777777,118.0844444444445,114.48999999999998,97.35111111111112,156.25,214.13444444444443,-1.0
2024-03-05 19:10:51,6.470718999995978,35.69815853333334,-1.0,2.62527059999987,2.509548233334158,5.338892233332142,4.194242933332741,19.566592,61.243392,-1.0,13.070336,86.71232,255.709184,248.131584,54.26777777777777,118.0844444444445,176.89000000000001,97.35111111111112,156.25,214.13444444444443,-1.0
2024-03-05 19:10:56,6.470718999995976,49.33981473333334,-1.0,1.5525701333335935,1.7950607999997223,5.175924433334937,4.194242933332741,19.566592,60.80512,-1.0,13.320192,86.278144,255.639552,248.131584,34.02777777777777,118.08444444444446,176.89000000000001,107.46777777777778,136.1111111111111,3548.187777777778,-1.0
2024-03-05 19:11:01,6.470718999995976,49.33981473333334,-1.0,1.5525701333335935,1.7950607999997223,5.175924433334937,4.194242933332741,19.566592,60.80512,-1.0,13.320192,86.278144,255.639552,248.131584,34.02777777777777,118.08444444444446,176.89000000000001,107.46777777777778,136.1111111111111,3548.187777777778,-1.0
2024-03-05 19:11:06,6.470718999995976,49.33981473333334,-1.0,1.5525701333335935,1.7950607999997223,5.175924433334937,4.194242933332741,19.566592,60.80512,-1.0,13.320192,86.278144,255.639552,248.131584,34.02777777777777,118.08444444444446,176.89000000000001,107.46777777777778,136.1111111111111,3548.187777777778,-1.0
2024-03-05 19:11:11,6.470718999995976,49.33981473333334,-1.0,1.5525701333335935,1.7950607999997223,5.175924433334937,4.194242933332741,19.566592,60.80512,-1.0,13.320192,86.278144,255.639552,248.131584,34.02777777777777,118.08444444444446,176.89000000000001,107.46777777777778,136.1111111111111,3548.187777777778,-1.0
2024-03-05 19:11:16,4.962139400004163,49.33981473333334,-1.0,1.5525701333335935,1.7950607999997223,5.175924433334937,4.194242933332741,19.566592,60.80512,-1.0,13.320192,86.278144,255.639552,248.131584,34.02777777777777,147.2177777777778,176.89000000000001,107.46777777777778,136.1111111111111,3548.187777777778,-1.0
2024-03-05 19:11:21,4.962139400004163,49.33981473333334,-1.0,1.5525701333335935,1.7950607999997223,5.175924433334937,2.2161545666667353,19.566592,60.80512,-1.0,13.320192,86.278144,255.639552,248.19712,34.02777777777777,147.2177777777778,148.83999999999997,107.46777777777778,136.1111111111111,3548.187777777778,-1.0
2024-03-05 19:11:26,4.962139400004162,53.38220996666667,-1.0,1.7054054666663396,2.1394316999997423,5.403782666665317,2.2161545666667353,19.566592,60.448768,-1.0,12.67712,86.151168,255.766528,248.19712,29.521111111111114,147.21777777777777,148.83999999999997,41.38777777777778,110.25,3532.321111111111,-1.0
2024-03-05 19:11:31,4.962139400004162,53.38220996666667,-1.0,1.7054054666663396,2.1394316999997423,5.403782666665317,2.2161545666667353,19.566592,60.448768,-1.0,12.67712,86.151168,255.766528,248.19712,29.521111111111114,147.21777777777777,148.83999999999997,41.38777777777778,110.25,3532.321111111111,-1.0
2024-03-05 19:11:36,4.962139400004162,53.38220996666667,-1.0,1.7054054666663396,2.1394316999997423,5.403782666665317,2.2161545666667353,19.566592,60.448768,-1.0,12.67712,86.151168,255.766528,248.19712,29.521111111111114,147.21777777777777,148.83999999999997,41.38777777777778,110.25,3532.321111111111,-1.0
2024-03-05 19:11:41,4.962139400004162,53.38220996666667,-1.0,1.7054054666663396,2.1394316999997423,5.403782666665317,2.2161545666667353,19.566592,60.448768,-1.0,12.67712,86.151168,255.766528,248.19712,29.521111111111114,147.21777777777777,148.83999999999997,41.38777777777778,110.25,3532.321111111111,-1.0
2024-03-05 19:11:46,6.347838366673389,53.38220996666667,-1.0,1.7054054666663396,2.1394316999997423,5.403782666665317,2.2161545666667353,19.566592,60.448768,-1.0,12.67712,86.151168,255.766528,248.19712,29.521111111111114,191.36111111111123,148.83999999999997,41.38777777777778,110.25,3532.321111111111,-1.0
2024-03-05 19:11:51,6.347838366673389,53.38220996666667,-1.0,1.7054054666663396,2.1394316999997423,5.403782666665317,4.603493066666905,19.566592,60.448768,-1.0,12.67712,86.151168,255.766528,248.373248,29.521111111111114,191.36111111111123,113.06777777777776,41.38777777777778,110.25,3532.321111111111,-1.0
2024-03-05 19:11:56,6.347838366673386,61.08434143252342,-1.0,1.7426988967772472,2.287992967369991,4.024406626004882,4.603493066666905,19.566592,60.256256,-1.0,13.062144,86.032384,255.885312,248.373248,10.237952307159045,191.36111111111111,113.06777777777776,60.82783382495668,101.31751326195025,5063.681657476133,-1.0
2024-03-05 19:12:01,6.347838366673386,61.08434143252342,-1.0,1.7426988967772472,2.287992967369991,4.024406626004882,4.603493066666905,19.566592,60.256256,-1.0,13.062144,86.032384,255.885312,248.373248,10.237952307159045,191.36111111111111,113.06777777777776,60.82783382495668,101.31751326195025,5063.681657476133,-1.0
2024-03-05 19:12:06,6.347838366673386,61.08434143252342,-1.0,1.7426988967772472,2.287992967369991,4.024406626004882,4.603493066666905,19.566592,60.256256,-1.0,13.062144,86.032384,255.885312,248.373248,10.237952307159045,191.36111111111111,113.06777777777776,60.82783382495668,101.31751326195025,5063.681657476133,-1.0
2024-03-05 19:12:11,6.347838366673386,61.08434143252342,-1.0,1.7426988967772472,2.287992967369991,4.024406626004882,4.603493066666905,19.566592,60.256256,-1.0,13.062144,86.032384,255.885312,248.373248,10.237952307159045,191.36111111111111,113.06777777777776,60.82783382495668,101.31751326195025,5063.681657476133,-1.0
2024-03-05 19:12:16,6.101051933334627,61.08434143252342,-1.0,1.7426988967772472,2.287992967369991,4.024406626004882,4.603493066666905,19.566592,60.256256,-1.0,13.062144,86.032384,255.885312,248.373248,10.237952307159045,125.44000000000003,113.06777777777776,60.82783382495668,101.31751326195025,5063.681657476133,-1.0
2024-03-05 19:12:21,6.101051933334627,61.08434143252342,-1.0,1.7426988967772472,2.287992967369991,4.024406626004882,4.62030039999964,19.566592,60.256256,-1.0,13.062144,86.032384,255.885312,248.46336,10.237952307159045,125.44000000000003,115.20444444444442,60.82783382495668,101.31751326195025,5063.681657476133,-1.0
2024-03-05 19:12:26,6.1010519333346265,62.33658592525918,-1.0,1.6749541954192466,2.0258117811782697,4.651771543820482,4.62030039999964,19.566592,60.215296,-1.0,13.389824,85.905408,255.680512,248.46336,29.527016219084764,125.43999999999998,115.20444444444442,82.22088779979549,130.74725925548958,2417.844655863837,-1.0
2024-03-05 19:12:31,6.1010519333346265,62.33658592525918,-1.0,1.6749541954192466,2.0258117811782697,4.651771543820482,4.62030039999964,19.566592,60.215296,-1.0,13.389824,85.905408,255.680512,248.46336,29.527016219084764,125.43999999999998,115.20444444444442,82.22088779979549,130.74725925548958,2417.844655863837,-1.0
2024-03-05 19:12:36,6.1010519333346265,62.33658592525918,-1.0,1.6749541954192466,2.0258117811782697,4.651771543820482,4.62030039999964,19.566592,60.215296,-1.0,13.389824,85.905408,255.680512,248.46336,29.527016219084764,125.43999999999998,115.20444444444442,82.22088779979549,130.74725925548958,2417.844655863837,-1.0
2024-03-05 19:12:41,6.1010519333346265,62.33658592525918,-1.0,1.6749541954192466,2.0258117811782697,4.651771543820482,4.62030039999964,19.566592,60.215296,-1.0,13.389824,85.905408,255.680512,248.46336,29.527016219084764,125.43999999999998,115.20444444444442,82.22088779979549,130.74725925548958,2417.844655863837,-1.0
2024-03-05 19:12:46,3.944405666652529,62.33658592525918,-1.0,1.6749541954192466,2.0258117811782697,4.651771543820482,4.62030039999964,19.566592,60.215296,-1.0,13.389824,85.905408,255.680512,248.46336,29.527016219084764,75.69000000000001,115.20444444444442,82.22088779979549,130.74725925548958,2417.844655863837,-1.0
2024-03-05 19:12:51,3.944405666652529,62.33658592525918,-1.0,1.6749541954192466,2.0258117811782697,4.651771543820482,3.072880266666781,19.566592,60.215296,-1.0,13.389824,85.905408,255.680512,248.508416,29.527016219084764,75.69000000000001,126.18777777777775,82.22088779979549,130.74725925548958,2417.844655863837,-1.0
2024-03-05 19:12:56,3.944405666652528,49.83806636666663,-1.0,1.937023333333343,2.507572899999862,4.999146766666248,3.072880266666781,19.566592,59.887616,-1.0,12.914688,85.794816,255.537152,248.508416,40.53444444444444,75.68999999999998,126.18777777777775,80.4011111111111,85.25444444444443,1766.801111111111,-1.0
2024-03-05 19:13:01,3.944405666652528,49.83806636666663,-1.0,1.937023333333343,2.507572899999862,4.999146766666248,3.072880266666781,19.566592,59.887616,-1.0,12.914688,85.794816,255.537152,248.508416,40.53444444444444,75.68999999999998,126.18777777777775,80.4011111111111,85.25444444444443,1766.801111111111,-1.0
2024-03-05 19:13:06,3.944405666652528,49.83806636666663,-1.0,1.937023333333343,2.507572899999862,4.999146766666248,3.072880266666781,19.566592,59.887616,-1.0,12.914688,85.794816,255.537152,248.508416,40.53444444444444,75.68999999999998,126.18777777777775,80.4011111111111,85.25444444444443,1766.801111111111,-1.0
2024-03-05 19:13:11,3.944405666652528,49.83806636666663,-1.0,1.937023333333343,2.507572899999862,4.999146766666248,3.072880266666781,19.566592,59.887616,-1.0,12.914688,85.794816,255.537152,248.508416,40.53444444444444,75.68999999999998,126.18777777777775,80.4011111111111,85.25444444444443,1766.801111111111,-1.0
2024-03-05 19:13:16,5.811735500007369,49.83806636666663,-1.0,1.937023333333343,2.507572899999862,4.999146766666248,3.072880266666781,19.566592,59.887616,-1.0,12.914688,85.794816,255.537152,248.508416,40.53444444444444,459.38777777777796,126.18777777777775,80.4011111111111,85.25444444444443,1766.801111111111,-1.0
2024-03-05 19:13:21,5.811735500007369,49.83806636666663,-1.0,1.937023333333343,2.507572899999862,4.999146766666248,4.7249187333335385,19.566592,59.887616,-1.0,12.914688,85.794816,255.537152,248.676352,40.53444444444444,459.38777777777796,87.11111111111113,80.4011111111111,85.25444444444443,1766.801111111111,-1.0
2024-03-05 19:13:26,5.8117355000073685,74.37492123333331,-1.0,1.688981600000261,2.306795633333536,4.444512000001548,4.7249187333335385,19.566592,59.723776,-1.0,13.377536,85.594112,256.016384,248.676352,50.41,459.3877777777778,87.11111111111113,56.75111111111111,83.41777777777777,4529.29,-1.0
2024-03-05 19:13:31,5.8117355000073685,74.37492123333331,-1.0,1.688981600000261,2.306795633333536,4.444512000001548,4.7249187333335385,19.566592,59.723776,-1.0,13.377536,85.594112,256.016384,248.676352,50.41,459.3877777777778,87.11111111111113,56.75111111111111,83.41777777777777,4529.29,-1.0
2024-03-05 19:13:36,5.8117355000073685,74.37492123333331,-1.0,1.688981600000261,2.306795633333536,4.444512000001548,4.7249187333335385,19.566592,59.723776,-1.0,13.377536,85.594112,256.016384,248.676352,50.41,459.3877777777778,87.11111111111113,56.75111111111111,83.41777777777777,4529.29,-1.0
2024-03-05 19:13:41,5.8117355000073685,74.37492123333331,-1.0,1.688981600000261,2.306795633333536,4.444512000001548,4.7249187333335385,19.566592,59.723776,-1.0,13.377536,85.594112,256.016384,248.676352,50.41,459.3877777777778,87.11111111111113,56.75111111111111,83.41777777777777,4529.29,-1.0
2024-03-05 19:13:46,7.415758999998921,74.37492123333331,-1.0,1.688981600000261,2.306795633333536,4.444512000001548,4.7249187333335385,19.566592,59.723776,-1.0,13.377536,85.594112,256.016384,248.676352,50.41,124.69444444444447,87.11111111111113,56.75111111111111,83.41777777777777,4529.29,-1.0
2024-03-05 19:13:51,7.415758999998921,74.37492123333331,-1.0,1.688981600000261,2.306795633333536,4.444512000001548,5.505441400000184,19.566592,59.723776,-1.0,13.377536,85.594112,256.016384,248.840192,50.41,124.69444444444447,130.72111111111113,56.75111111111111,83.41777777777777,4529.29,-1.0
2024-03-05 19:13:56,7.4157589999989195,40.45195560000003,-1.0,1.0574070666663715,1.2726840999998028,4.75284883333226,5.505441400000184,19.566592,59.224064,-1.0,13.221888,85.6064,255.332352,248.840192,35.20444444444445,124.69444444444443,130.72111111111113,73.38777777777777,137.6711111111111,3010.351111111111,-1.0
2024-03-05 19:14:01,7.4157589999989195,40.45195560000003,-1.0,1.0574070666663715,1.2726840999998028,4.75284883333226,5.505441400000184,19.566592,59.224064,-1.0,13.221888,85.6064,255.332352,248.840192,35.20444444444445,124.69444444444443,130.72111111111113,73.38777777777777,137.6711111111111,3010.351111111111,-1.0
2024-03-05 19:14:06,7.4157589999989195,40.45195560000003,-1.0,1.0574070666663715,1.2726840999998028,4.75284883333226,5.505441400000184,19.566592,59.224064,-1.0,13.221888,85.6064,255.332352,248.840192,35.20444444444445,124.69444444444443,130.72111111111113,73.38777777777777,137.6711111111111,3010.351111111111,-1.0
2024-03-05 19:14:11,7.4157589999989195,40.45195560000003,-1.0,1.0574070666663715,1.2726840999998028,4.75284883333226,5.505441400000184,19.566592,59.224064,-1.0,13.221888,85.6064,255.332352,248.840192,35.20444444444445,124.69444444444443,130.72111111111113,73.38777777777777,137.6711111111111,3010.351111111111,-1.0
2024-03-05 19:14:16,4.923523766668344,40.45195560000003,-1.0,1.0574070666663715,1.2726840999998028,4.75284883333226,5.505441400000184,19.566592,59.224064,-1.0,13.221888,85.6064,255.332352,248.840192,35.20444444444445,219.04000000000013,130.72111111111113,73.38777777777777,137.6711111111111,3010.351111111111,-1.0
