timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-96n5g_cpu,reviews-v1-7b76c4f45d-s5dnq_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-96n5g_memory,reviews-v1-7b76c4f45d-s5dnq_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-s5dnq_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v1-7b76c4f45d-96n5g_network,ratings-v1-5b6b66f9b5-7bln6_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-06 17:36:16,5.770296966663107,43.02644679999807,1.4653659999983881,-1.0,2.6973189999999647,5.405005966667886,4.31690069999983,24.670208,56.479744,10.194944,-1.0,83.591168,534.065152,494.415872,30.987777777777776,3465.2844444444463,-1.0,86.49000000000005,240.25,126.93777777777784,59.80444444444444
2024-03-06 17:36:21,5.770296966663107,43.02644679999807,1.4653659999983881,-1.0,2.6973189999999647,5.405005966667886,4.295467966665001,24.670208,56.479744,10.194944,-1.0,83.591168,534.065152,494.55104,30.987777777777776,3465.2844444444463,-1.0,86.49000000000005,64.0,126.93777777777784,59.80444444444444
2024-03-06 17:36:26,5.770296966663106,43.026446799998055,1.465365999998388,-1.0,2.3366134333334307,3.5058115666667313,4.295467966665001,24.670208,56.479744,10.194944,-1.0,83.365888,533.602304,494.55104,41.38777777777778,3465.2844444444445,-1.0,86.49000000000001,64.0,126.9377777777778,232.0544444444444
2024-03-06 17:36:31,5.770296966663106,43.026446799998055,1.465365999998388,-1.0,2.3366134333334307,3.5058115666667313,4.295467966665001,24.670208,56.479744,10.194944,-1.0,83.365888,533.602304,494.55104,41.38777777777778,3465.2844444444445,-1.0,86.49000000000001,64.0,126.9377777777778,232.0544444444444
2024-03-06 17:36:36,5.770296966663106,43.026446799998055,1.465365999998388,-1.0,2.3366134333334307,3.5058115666667313,4.295467966665001,24.670208,56.479744,10.194944,-1.0,83.365888,533.602304,494.55104,41.38777777777778,3465.2844444444445,-1.0,86.49000000000001,64.0,126.9377777777778,232.0544444444444
2024-03-06 17:36:41,5.770296966663106,43.026446799998055,1.465365999998388,-1.0,2.3366134333334307,3.5058115666667313,4.295467966665001,24.670208,56.479744,10.194944,-1.0,83.365888,533.602304,494.55104,41.38777777777778,3465.2844444444445,-1.0,86.49000000000001,64.0,126.9377777777778,232.0544444444444
2024-03-06 17:36:46,4.094542833324038,45.54514796667112,1.2296233666650858,-1.0,2.3366134333334307,3.5058115666667313,4.295467966665001,24.670208,56.594432,10.32192,-1.0,83.365888,533.602304,494.55104,41.38777777777778,5730.4900000000025,-1.0,140.02777777777783,64.0,210.2500000000001,232.0544444444444
2024-03-06 17:36:51,4.094542833324038,45.54514796667112,1.2296233666650858,-1.0,2.3366134333334307,3.5058115666667313,4.453526499999802,24.670208,56.594432,10.32192,-1.0,83.365888,533.602304,494.637056,41.38777777777778,5730.4900000000025,-1.0,140.02777777777783,118.81,210.2500000000001,232.0544444444444
2024-03-06 17:36:56,4.094542833324037,45.54514796667111,1.2296233666650855,-1.0,1.693591999999929,5.276278633330852,4.453526499999802,24.670208,56.594432,10.32192,-1.0,83.365888,533.38112,494.637056,22.090000000000003,5730.490000000001,-1.0,140.0277777777778,118.81,210.25,44.001111111111115
2024-03-06 17:37:01,4.094542833324037,45.54514796667111,1.2296233666650855,-1.0,1.693591999999929,5.276278633330852,4.453526499999802,24.670208,56.594432,10.32192,-1.0,83.365888,533.38112,494.637056,22.090000000000003,5730.490000000001,-1.0,140.0277777777778,118.81,210.25,44.001111111111115
