source,destination,timestamp
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:01
reviews-v2,ratings-v1,2024-03-07 05:30:01
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:01
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:01
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:01
istio-ingressgateway,productpage-v1,2024-03-07 05:30:01
productpage-v1,reviews-v2,2024-03-07 05:30:01
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:01
productpage-v1,reviews-v1,2024-03-07 05:30:01
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:06
reviews-v3,ratings-v1,2024-03-07 05:30:06
reviews-v2,ratings-v1,2024-03-07 05:30:06
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:06
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:06
productpage-v1,reviews-v1,2024-03-07 05:30:06
productpage-v1,reviews-v2,2024-03-07 05:30:06
productpage-v1,details-v1,2024-03-07 05:30:06
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:06
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:06
productpage-v1,reviews-v3,2024-03-07 05:30:06
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:06
istio-ingressgateway,productpage-v1,2024-03-07 05:30:06
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:11
productpage-v1,reviews-v1,2024-03-07 05:30:11
productpage-v1,reviews-v3,2024-03-07 05:30:11
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:11
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:11
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:11
reviews-v2,ratings-v1,2024-03-07 05:30:11
istio-ingressgateway,productpage-v1,2024-03-07 05:30:11
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:11
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:11
productpage-v1,reviews-v2,2024-03-07 05:30:11
productpage-v1,details-v1,2024-03-07 05:30:11
reviews-v3,ratings-v1,2024-03-07 05:30:11
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:16
istio-ingressgateway,productpage-v1,2024-03-07 05:30:16
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:16
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:16
productpage-v1,reviews-v3,2024-03-07 05:30:16
productpage-v1,reviews-v2,2024-03-07 05:30:16
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:16
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:16
productpage-v1,reviews-v1,2024-03-07 05:30:16
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:16
reviews-v2,ratings-v1,2024-03-07 05:30:16
productpage-v1,details-v1,2024-03-07 05:30:16
reviews-v3,ratings-v1,2024-03-07 05:30:16
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:21
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:21
istio-ingressgateway,productpage-v1,2024-03-07 05:30:21
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:21
reviews-v3,ratings-v1,2024-03-07 05:30:21
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:21
productpage-v1,reviews-v2,2024-03-07 05:30:21
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:21
productpage-v1,reviews-v1,2024-03-07 05:30:21
reviews-v2,ratings-v1,2024-03-07 05:30:21
productpage-v1,reviews-v3,2024-03-07 05:30:21
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:21
productpage-v1,details-v1,2024-03-07 05:30:21
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:26
productpage-v1,reviews-v1,2024-03-07 05:30:26
reviews-v2,ratings-v1,2024-03-07 05:30:26
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:26
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:26
productpage-v1,reviews-v3,2024-03-07 05:30:26
istio-ingressgateway,productpage-v1,2024-03-07 05:30:26
reviews-v3,ratings-v1,2024-03-07 05:30:26
productpage-v1,details-v1,2024-03-07 05:30:26
productpage-v1,reviews-v2,2024-03-07 05:30:26
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:26
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:26
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:26
productpage-v1,reviews-v2,2024-03-07 05:30:31
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:31
reviews-v3,ratings-v1,2024-03-07 05:30:31
productpage-v1,details-v1,2024-03-07 05:30:31
productpage-v1,reviews-v1,2024-03-07 05:30:31
reviews-v2,ratings-v1,2024-03-07 05:30:31
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:31
productpage-v1,reviews-v3,2024-03-07 05:30:31
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:31
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:31
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:31
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:31
istio-ingressgateway,productpage-v1,2024-03-07 05:30:31
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:36
productpage-v1,reviews-v2,2024-03-07 05:30:36
reviews-v3,ratings-v1,2024-03-07 05:30:36
istio-ingressgateway,productpage-v1,2024-03-07 05:30:36
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:36
productpage-v1,reviews-v1,2024-03-07 05:30:36
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:36
reviews-v2,ratings-v1,2024-03-07 05:30:36
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:36
productpage-v1,details-v1,2024-03-07 05:30:36
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:36
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:36
productpage-v1,reviews-v3,2024-03-07 05:30:36
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:41
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:41
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:41
istio-ingressgateway,productpage-v1,2024-03-07 05:30:41
productpage-v1,reviews-v1,2024-03-07 05:30:41
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:41
productpage-v1,reviews-v2,2024-03-07 05:30:41
productpage-v1,reviews-v3,2024-03-07 05:30:41
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:41
reviews-v2,ratings-v1,2024-03-07 05:30:41
reviews-v3,ratings-v1,2024-03-07 05:30:41
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:41
productpage-v1,details-v1,2024-03-07 05:30:41
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:46
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:46
istio-ingressgateway,productpage-v1,2024-03-07 05:30:46
reviews-v3,ratings-v1,2024-03-07 05:30:46
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:46
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:46
productpage-v1,reviews-v1,2024-03-07 05:30:46
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:46
productpage-v1,details-v1,2024-03-07 05:30:46
reviews-v2,ratings-v1,2024-03-07 05:30:46
productpage-v1,reviews-v2,2024-03-07 05:30:46
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:46
productpage-v1,reviews-v3,2024-03-07 05:30:46
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:51
productpage-v1,reviews-v1,2024-03-07 05:30:51
productpage-v1,details-v1,2024-03-07 05:30:51
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:51
reviews-v3,ratings-v1,2024-03-07 05:30:51
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:51
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:51
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:51
productpage-v1,reviews-v3,2024-03-07 05:30:51
istio-ingressgateway,productpage-v1,2024-03-07 05:30:51
productpage-v1,reviews-v2,2024-03-07 05:30:51
reviews-v2,ratings-v1,2024-03-07 05:30:51
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:51
reviews-v2,ratings-v1,2024-03-07 05:30:56
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:56
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:56
productpage-v1,reviews-v3,2024-03-07 05:30:56
productpage-v1,reviews-v1,2024-03-07 05:30:56
istio-ingressgateway,productpage-v1,2024-03-07 05:30:56
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:30:56
productpage-v1,details-v1,2024-03-07 05:30:56
productpage-v1,reviews-v2,2024-03-07 05:30:56
reviews-v3,ratings-v1,2024-03-07 05:30:56
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:56
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:56
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:30:56
productpage-v1,details-v1,2024-03-07 05:31:01
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:01
productpage-v1,reviews-v2,2024-03-07 05:31:01
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:01
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:01
reviews-v3,ratings-v1,2024-03-07 05:31:01
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:31:01
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:31:01
istio-ingressgateway,productpage-v1,2024-03-07 05:31:01
productpage-v1,reviews-v3,2024-03-07 05:31:01
productpage-v1,reviews-v1,2024-03-07 05:31:01
reviews-v2,ratings-v1,2024-03-07 05:31:01
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:01
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:31:06
productpage-v1,reviews-v1,2024-03-07 05:31:06
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:06
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:06
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:06
productpage-v1,reviews-v3,2024-03-07 05:31:06
reviews-v2,ratings-v1,2024-03-07 05:31:06
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:31:06
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:06
productpage-v1,reviews-v2,2024-03-07 05:31:06
productpage-v1,details-v1,2024-03-07 05:31:06
reviews-v3,ratings-v1,2024-03-07 05:31:06
istio-ingressgateway,productpage-v1,2024-03-07 05:31:06
productpage-v1,reviews-v1,2024-03-07 05:31:11
reviews-v1-7b76c4f45d-s5dnq,izbp16opgy3xucvexwqp9dz,2024-03-07 05:31:11
reviews-v2,ratings-v1,2024-03-07 05:31:11
reviews-v2-7b4f9d8cb4-hnbzm,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:11
istio-ingressgateway,productpage-v1,2024-03-07 05:31:11
productpage-v1,details-v1,2024-03-07 05:31:11
productpage-v1-7fb564989f-lvdk6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:11
productpage-v1,reviews-v3,2024-03-07 05:31:11
reviews-v3-5fd56449d8-tv4wp,izbp16opgy3xucvexwqp9dz,2024-03-07 05:31:11
reviews-v3,ratings-v1,2024-03-07 05:31:11
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:11
productpage-v1,reviews-v2,2024-03-07 05:31:11
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-07 05:31:11
