timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-6ghmt_cpu,productpage-v1-7fb564989f-hm9g2_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-6ghmt_memory,productpage-v1-7fb564989f-hm9g2_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-x9mxc_network,details-v1-b788479c5-bbg6t_network,reviews-v2-6ccf99c555-fqvhb_network,ratings-v1-5b6b66f9b5-n4ddg_network,productpage-v1-7fb564989f-6ghmt_network,productpage-v1-7fb564989f-hm9g2_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-05 17:14:16,7.361040933331729,-1.0,48.00940823333804,1.9564136666668712,2.3090383000000734,3.068117566666236,5.046208066666698,18.57536,-1.0,53.641216,12.365824,94.531584,229.126144,223.072256,67.24,210.2500000000001,102.00999999999999,64.53444444444445,-1.0,3624.0400000000022,107.46777777777778
2024-03-05 17:14:21,7.361040933331729,-1.0,48.00940823333804,1.9564136666668712,2.3090383000000734,3.068117566666236,3.10667130000013,18.57536,-1.0,53.641216,12.365824,94.531584,229.126144,223.072256,67.24,210.2500000000001,131.48444444444445,64.53444444444445,-1.0,3624.0400000000022,107.46777777777778
2024-03-05 17:14:26,7.3610409333317275,-1.0,48.009408233338036,1.8135484666667405,1.8089551666667112,5.202534866666989,3.10667130000013,18.57536,-1.0,53.641216,11.808768,95.8464,229.2736,223.072256,50.88444444444445,210.25,131.48444444444445,92.16,-1.0,3624.0400000000004,43.559999999999995
2024-03-05 17:14:31,7.3610409333317275,-1.0,48.009408233338036,1.8135484666667405,1.8089551666667112,5.202534866666989,3.10667130000013,18.57536,-1.0,53.641216,11.808768,95.8464,229.2736,223.072256,50.88444444444445,210.25,131.48444444444445,92.16,-1.0,3624.0400000000004,43.559999999999995
2024-03-05 17:14:36,7.3610409333317275,-1.0,48.009408233338036,1.8135484666667405,1.8089551666667112,5.202534866666989,3.10667130000013,18.57536,-1.0,53.641216,11.808768,95.8464,229.2736,223.072256,50.88444444444445,210.25,131.48444444444445,92.16,-1.0,3624.0400000000004,43.559999999999995
2024-03-05 17:14:41,7.3610409333317275,-1.0,48.009408233338036,1.8135484666667405,1.8089551666667112,5.202534866666989,3.10667130000013,18.57536,-1.0,53.641216,11.808768,95.8464,229.2736,223.072256,50.88444444444445,210.25,131.48444444444445,92.16,-1.0,3624.0400000000004,43.559999999999995
2024-03-05 17:14:46,6.005287266680171,-1.0,43.29437083333688,1.8135484666667405,1.8089551666667112,5.202534866666989,3.10667130000013,18.558976,-1.0,53.526528,11.808768,95.8464,229.2736,223.072256,50.88444444444445,35.204444444444455,131.48444444444445,92.16,-1.0,2704.0000000000014,43.559999999999995
2024-03-05 17:14:51,6.005287266680171,-1.0,43.29437083333688,1.8135484666667405,1.8089551666667112,5.202534866666989,4.041190766666129,18.558976,-1.0,53.526528,11.808768,95.8464,229.2736,223.072256,50.88444444444445,35.204444444444455,104.7211111111111,92.16,-1.0,2704.0000000000014,43.559999999999995
2024-03-05 17:14:56,6.00528726668017,-1.0,43.29437083333687,2.2360040999998887,2.6922487333332397,5.524343666666217,4.041190766666129,18.558976,-1.0,53.526528,12.619776,95.383552,229.376,223.072256,59.80444444444444,35.20444444444445,104.7211111111111,49.0,-1.0,2704.0,174.23999999999998
2024-03-05 17:15:01,6.00528726668017,-1.0,43.29437083333687,2.2360040999998887,2.6922487333332397,5.524343666666217,4.041190766666129,18.558976,-1.0,53.526528,12.619776,95.383552,229.376,223.072256,59.80444444444444,35.20444444444445,104.7211111111111,49.0,-1.0,2704.0,174.23999999999998
