timestamp,details-v1-b788479c5-dqdld_cpu,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-hm9g2_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-dqdld_memory,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-hm9g2_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,productpage-v1-7fb564989f-hm9g2_network,details-v1-b788479c5-dqdld_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v1-7b76c4f45d-x9mxc_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-05 14:03:15,-1.0,3.8141709000077144,54.525581633333786,2.117841466666685,2.2241009666662612,3.9405319999995445,4.720464099999806,-1.0,17.297408,53.284864,16.584704,90.963968,200.597504,186.454016,2193.3611111111113,-1.0,93.44444444444443,157.92111111111112,40.96000000000001,23.04,121.0
2024-03-05 14:03:20,-1.0,3.8141709000077144,54.525581633333786,2.117841466666685,2.2241009666662612,3.9405319999995445,4.720464099999806,-1.0,17.297408,53.284864,16.584704,90.963968,200.597504,186.454016,2193.3611111111113,-1.0,93.44444444444443,157.92111111111112,40.96000000000001,23.04,121.0
2024-03-05 14:03:25,-1.0,3.8141709000077144,54.525581633333786,2.117841466666685,2.2241009666662612,3.9405319999995445,4.720464099999806,-1.0,17.297408,53.284864,16.584704,90.963968,200.597504,186.454016,2193.3611111111113,-1.0,93.44444444444443,157.92111111111112,40.96000000000001,23.04,121.0
2024-03-05 14:03:30,-1.0,3.8141709000077144,54.525581633333786,1.5359512333333214,2.373875433333694,5.013849699999658,4.720464099999806,-1.0,17.297408,53.284864,16.683008,90.963968,200.76544,186.454016,2193.3611111111113,-1.0,93.44444444444443,157.92111111111112,57.25444444444444,108.16000000000001,211.21777777777777
2024-03-05 14:03:35,-1.0,6.714837466658232,40.97069876666713,1.5359512333333214,2.373875433333694,5.013849699999658,4.720464099999806,-1.0,17.281024,53.43232,16.683008,90.963968,200.76544,186.454016,2490.0099999999993,-1.0,93.44444444444443,88.98777777777775,57.25444444444444,108.16000000000001,211.21777777777777
2024-03-05 14:03:40,-1.0,6.714837466658233,40.970698766667134,1.5359512333333214,2.373875433333694,5.013849699999658,4.459085800000177,-1.0,17.281024,53.43232,16.683008,90.963968,200.76544,186.576896,2490.0099999999998,-1.0,52.321111111111115,88.98777777777778,57.25444444444444,108.16000000000001,211.21777777777777
2024-03-05 14:03:45,-1.0,6.714837466658233,40.970698766667134,1.5359512333333214,2.373875433333694,5.013849699999658,4.459085800000177,-1.0,17.281024,53.43232,16.683008,90.963968,200.76544,186.576896,2490.0099999999998,-1.0,52.321111111111115,88.98777777777778,57.25444444444444,108.16000000000001,211.21777777777777
2024-03-05 14:03:50,-1.0,6.714837466658233,40.970698766667134,1.5359512333333214,2.373875433333694,5.013849699999658,4.459085800000177,-1.0,17.281024,53.43232,16.683008,90.963968,200.76544,186.576896,2490.0099999999998,-1.0,52.321111111111115,88.98777777777778,57.25444444444444,108.16000000000001,211.21777777777777
2024-03-05 14:03:55,-1.0,6.714837466658233,40.970698766667134,1.5359512333333214,2.373875433333694,5.013849699999658,4.459085800000177,-1.0,17.281024,53.43232,16.683008,90.963968,200.76544,186.576896,2490.0099999999998,-1.0,52.321111111111115,88.98777777777778,57.25444444444444,108.16000000000001,211.21777777777777
2024-03-05 14:04:00,-1.0,6.714837466658233,40.970698766667134,1.460061633333254,1.3039480999997484,4.836328733334009,4.459085800000177,-1.0,17.281024,53.43232,16.211968,90.374144,200.937472,186.576896,2490.0099999999998,-1.0,52.321111111111115,88.98777777777778,28.09,54.26777777777777,49.467777777777776
