timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-pbbpr_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-pbbpr_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,ratings-v1-5b6b66f9b5-pbbpr_network,reviews-v1-7b76c4f45d-x9mxc_network,reviews-v2-6ccf99c555-fqvhb_network,productpage-v1-7fb564989f-lvdk6_network,ratings-v1-5b6b66f9b5-7bln6_network,reviews-v3-5fd56449d8-tv4wp_network,details-v1-b788479c5-bbg6t_network
2024-03-06 04:44:14,5.5075600000085005,39.999064833333854,-1.0,1.479923866666392,2.1651021333326526,3.8978029999990818,2.45242746666842,24.256512,55.832576,-1.0,7.753728,86.208512,372.199424,367.12448,-1.0,55.254444444444445,150.47111111111113,3158.4400000000005,72.25,147.21777777777777,209.28444444444446
2024-03-06 04:44:19,3.239676400001676,27.449814466672258,-1.0,1.1176605333332648,2.1651021333326526,3.8978029999990818,4.605647033332616,24.256512,55.865344,-1.0,7.7824,86.208512,372.199424,367.214592,-1.0,55.254444444444445,32.111111111111114,3302.4177777777795,136.11111111111114,147.21777777777777,122.47111111111114
2024-03-06 04:44:24,3.239676400001675,27.44981446667225,-1.0,1.1176605333332645,1.1383996000006391,5.750118133333141,4.605647033332616,24.256512,55.865344,-1.0,7.7824,86.065152,371.924992,367.214592,-1.0,19.95111111111111,32.111111111111114,3302.417777777778,136.1111111111111,80.4011111111111,122.4711111111111
2024-03-06 04:44:29,3.239676400001675,27.44981446667225,-1.0,1.1176605333332645,1.1383996000006391,5.750118133333141,4.605647033332616,24.256512,55.865344,-1.0,7.7824,86.065152,371.924992,367.214592,-1.0,19.95111111111111,32.111111111111114,3302.417777777778,136.1111111111111,80.4011111111111,122.4711111111111
2024-03-06 04:44:34,3.239676400001675,27.44981446667225,-1.0,1.1176605333332645,1.1383996000006391,5.750118133333141,4.605647033332616,24.256512,55.865344,-1.0,7.7824,86.065152,371.924992,367.214592,-1.0,19.95111111111111,32.111111111111114,3302.417777777778,136.1111111111111,80.4011111111111,122.4711111111111
2024-03-06 04:44:39,3.239676400001675,27.44981446667225,-1.0,1.1176605333332645,1.1383996000006391,5.750118133333141,4.605647033332616,24.256512,55.865344,-1.0,7.7824,86.065152,371.924992,367.214592,-1.0,19.95111111111111,32.111111111111114,3302.417777777778,136.1111111111111,80.4011111111111,122.4711111111111
2024-03-06 04:44:44,3.239676400001675,27.44981446667225,-1.0,1.1176605333332645,1.1383996000006391,5.750118133333141,4.605647033332616,24.256512,55.865344,-1.0,7.7824,86.065152,371.924992,367.214592,-1.0,19.95111111111111,32.111111111111114,3302.417777777778,136.1111111111111,80.4011111111111,122.4711111111111
2024-03-06 04:44:49,5.563719499999328,48.828120299996655,-1.0,1.4971773666673018,1.1383996000006391,5.750118133333141,4.930082000000388,24.256512,55.717888,-1.0,7.196672,86.065152,371.924992,367.333376,-1.0,19.95111111111111,265.69,2443.6544444444457,67.78777777777782,80.4011111111111,284.4844444444446
2024-03-06 04:44:54,5.563719499999327,48.82812029999665,-1.0,1.4971773666673016,2.533360533333469,4.607093066668236,4.930082000000388,24.256512,55.717888,-1.0,7.196672,86.065152,372.043776,367.333376,-1.0,22.404444444444444,265.69,2443.654444444444,67.78777777777776,85.25444444444443,284.4844444444445
2024-03-06 04:44:59,5.563719499999327,48.82812029999665,-1.0,1.4971773666673016,2.533360533333469,4.607093066668236,4.930082000000388,24.256512,55.717888,-1.0,7.196672,86.065152,372.043776,367.333376,-1.0,22.404444444444444,265.69,2443.654444444444,67.78777777777776,85.25444444444443,284.4844444444445
2024-03-06 04:45:04,5.563719499999327,48.82812029999665,-1.0,1.4971773666673016,2.533360533333469,4.607093066668236,4.930082000000388,24.256512,55.717888,-1.0,7.196672,86.065152,372.043776,367.333376,-1.0,22.404444444444444,265.69,2443.654444444444,67.78777777777776,85.25444444444443,284.4844444444445
